2017-04-19 18:30:00,FNSR,21.84,21.84,21.84,21.84,5000.0
2017-04-19 18:15:00,FNSR,21.78,21.84,21.78,21.84,3500.0
2017-04-19 17:05:00,FNSR,21.84,21.84,21.84,21.84,178.0
2017-04-20 08:05:00,FNSR,22.075,22.075,22.05,22.05,800.0
2017-04-20 08:10:00,FNSR,21.98,21.98,21.98,21.98,1000.0
2017-04-20 08:20:00,FNSR,21.98,21.98,21.98,21.98,352.0
2017-04-20 08:30:00,FNSR,21.98,21.98,21.88,21.88,5924.0
2017-04-20 09:10:00,FNSR,21.9,21.9,21.9,21.9,100.0
2017-04-20 09:15:00,FNSR,22.0,22.0,22.0,22.0,1000.0
2017-04-20 09:25:00,FNSR,21.95,21.95,21.95,21.95,453.0
2017-04-20 09:30:00,FNSR,21.94,21.94,21.94,21.94,100.0
2017-04-20 09:35:00,FNSR,21.96,22.19,21.76,21.78,212173.0
2017-04-20 09:40:00,FNSR,21.8,21.82,21.53,21.7,225914.0
2017-04-20 09:45:00,FNSR,21.698,21.73,21.57,21.73,108194.0
2017-04-20 09:50:00,FNSR,21.73,21.85,21.63,21.81,107902.0
2017-04-20 09:55:00,FNSR,21.7786,21.82,21.71,21.73,31510.0
2017-04-20 10:00:00,FNSR,21.72,21.78,21.64,21.72,64164.0
2017-04-20 10:05:00,FNSR,21.73,21.93,21.73,21.86,96371.0
2017-04-20 10:10:00,FNSR,21.8599,21.98,21.83,21.97,34673.0
2017-04-20 10:15:00,FNSR,21.97,22.08,21.9103,22.02,91952.0
2017-04-20 10:20:00,FNSR,22.04,22.065,21.97,22.06,63352.0
2017-04-20 10:25:00,FNSR,22.06,22.1,21.94,21.94,71273.0
2017-04-20 10:30:00,FNSR,21.95,21.9603,21.86,21.955,50051.0
2017-04-20 10:35:00,FNSR,21.955,21.979,21.8999,21.9111,29457.0
2017-04-20 10:40:00,FNSR,21.92,21.975,21.87,21.975,29406.0
2017-04-20 10:45:00,FNSR,21.97,22.02,21.95,21.98,39571.0
2017-04-20 10:50:00,FNSR,21.97,22.02,21.96,22.005,35771.0
2017-04-20 10:55:00,FNSR,22.005,22.03,21.975,22.025,57433.0
2017-04-20 11:00:00,FNSR,22.02,22.02,21.93,22.0001,55673.0
2017-04-20 11:05:00,FNSR,22.01,22.02,21.955,21.96,28554.0
2017-04-20 11:10:00,FNSR,21.96,22.0,21.95,22.0,27006.0
2017-04-20 11:15:00,FNSR,22.005,22.02,21.97,21.9839,27955.0
2017-04-20 11:20:00,FNSR,21.99,22.0,21.945,21.99,32575.0
2017-04-20 11:25:00,FNSR,21.99,21.99,21.95,21.9562,27213.0
2017-04-20 11:30:00,FNSR,21.96,21.999,21.95,21.99,22974.0
2017-04-20 11:35:00,FNSR,21.99,21.995,21.92,21.93,21271.0
2017-04-20 11:40:00,FNSR,21.93,21.94,21.86,21.9,33163.0
2017-04-20 11:45:00,FNSR,21.9,21.95,21.88,21.94,30652.0
2017-04-20 11:50:00,FNSR,21.94,21.96,21.91,21.93,29850.0
2017-04-20 11:55:00,FNSR,21.93,21.96,21.905,21.9399,31193.0
2017-04-20 12:00:00,FNSR,21.94,21.98,21.91,21.915,37110.0
2017-04-20 12:05:00,FNSR,21.92,22.0,21.92,21.95,53602.0
2017-04-20 12:10:00,FNSR,21.95,21.99,21.9301,21.99,37652.0
2017-04-20 12:15:00,FNSR,22.0,22.01,21.94,21.99,51205.0
2017-04-20 12:20:00,FNSR,21.99,22.01,21.96,21.975,41147.0
2017-04-20 12:25:00,FNSR,21.98,22.02,21.98,21.99,60682.0
2017-04-20 12:30:00,FNSR,21.995,22.0,21.92,21.94,29814.0
2017-04-20 12:35:00,FNSR,21.94,21.99,21.94,21.965,24888.0
2017-04-20 12:40:00,FNSR,21.96,21.965,21.91,21.915,20583.0
2017-04-20 12:45:00,FNSR,21.92,21.935,21.88,21.925,38022.0
2017-04-20 12:50:00,FNSR,21.93,21.97,21.925,21.945,44814.0
2017-04-20 12:55:00,FNSR,21.945,22.0,21.94,21.96,33426.0
2017-04-20 13:00:00,FNSR,21.959,21.965,21.92,21.925,19252.0
2017-04-20 13:05:00,FNSR,21.93,21.96,21.915,21.96,18466.0
2017-04-20 13:10:00,FNSR,21.95,21.97,21.91,21.9299,28508.0
2017-04-20 13:15:00,FNSR,21.929,21.948,21.89,21.89,16788.0
