2017-04-19 17:20:00,SPN,12.72,12.72,12.72,12.72,20000.0
2017-04-19 16:05:00,SPN,12.72,12.72,12.72,12.72,91555.0
2017-04-19 16:00:00,SPN,12.73,12.74,12.71,12.72,347263.0
2017-04-20 09:35:00,SPN,12.8,12.83,12.75,12.75,45399.0
2017-04-20 09:40:00,SPN,12.77,12.795,12.735,12.78,43025.0
2017-04-20 09:45:00,SPN,12.775,12.795,12.71,12.795,47827.0
2017-04-20 09:50:00,SPN,12.79,12.79,12.71,12.72,37856.0
2017-04-20 09:55:00,SPN,12.72,12.74,12.695,12.72,71339.0
2017-04-20 10:00:00,SPN,12.72,12.72,12.63,12.645,63878.0
2017-04-20 10:05:00,SPN,12.65,12.71,12.63,12.63,92095.0
2017-04-20 10:10:00,SPN,12.62,12.74,12.6,12.74,63632.0
2017-04-20 10:15:00,SPN,12.735,12.79,12.73,12.73,24134.0
2017-04-20 10:20:00,SPN,12.74,12.78,12.705,12.72,33977.0
2017-04-20 10:25:00,SPN,12.71,12.84,12.71,12.79,53110.0
2017-04-20 10:30:00,SPN,12.8,12.805,12.76,12.77,24514.0
2017-04-20 10:35:00,SPN,12.775,12.805,12.745,12.745,31808.0
2017-04-20 10:40:00,SPN,12.745,12.755,12.68,12.69,66763.0
2017-04-20 10:45:00,SPN,12.7,12.7,12.63,12.685,46042.0
2017-04-20 10:50:00,SPN,12.69,12.71,12.67,12.68,34298.0
2017-04-20 10:55:00,SPN,12.68,12.73,12.68,12.7,24610.0
2017-04-20 11:00:00,SPN,12.69,12.7,12.675,12.675,18941.0
2017-04-20 11:05:00,SPN,12.68,12.69,12.63,12.63,29395.0
2017-04-20 11:10:00,SPN,12.63,12.66,12.57,12.57,43344.0
2017-04-20 11:15:00,SPN,12.58,12.58,12.49,12.53,85448.0
2017-04-20 11:20:00,SPN,12.54,12.56,12.48,12.52,40899.0
2017-04-20 11:25:00,SPN,12.53,12.57,12.5,12.56,33619.0
2017-04-20 11:30:00,SPN,12.56,12.6,12.555,12.56,55678.0
2017-04-20 11:35:00,SPN,12.57,12.595,12.56,12.58,28137.0
2017-04-20 11:40:00,SPN,12.58,12.62,12.58,12.59,42462.0
2017-04-20 11:45:00,SPN,12.585,12.585,12.53,12.54,32644.0
2017-04-20 11:50:00,SPN,12.54,12.64,12.54,12.64,32535.0
2017-04-20 11:55:00,SPN,12.63,12.63,12.59,12.6,29945.0
2017-04-20 12:00:00,SPN,12.59,12.62,12.58,12.59,27797.0
2017-04-20 12:05:00,SPN,12.59,12.63,12.585,12.6,29894.0
2017-04-20 12:10:00,SPN,12.6,12.62,12.57,12.595,29251.0
2017-04-20 12:15:00,SPN,12.6,12.61,12.585,12.61,45243.0
2017-04-20 12:20:00,SPN,12.62,12.62,12.57,12.6,24668.0
2017-04-20 12:25:00,SPN,12.6,12.65,12.6,12.6042,45142.0
2017-04-20 12:30:00,SPN,12.61,12.61,12.58,12.58,14854.0
2017-04-20 12:35:00,SPN,12.59,12.61,12.59,12.6,19672.0
2017-04-20 12:40:00,SPN,12.6,12.6065,12.57,12.57,22330.0
2017-04-20 12:45:00,SPN,12.57,12.59,12.565,12.575,17720.0
2017-04-20 12:50:00,SPN,12.58,12.5805,12.56,12.575,13796.0
2017-04-20 12:55:00,SPN,12.57,12.6,12.56,12.575,24715.0
2017-04-20 13:00:00,SPN,12.57,12.57,12.53,12.54,11503.0
2017-04-20 13:05:00,SPN,12.54,12.56,12.54,12.54,17291.0
2017-04-20 13:10:00,SPN,12.54,12.54,12.51,12.51,21453.0
2017-04-20 13:15:00,SPN,12.5,12.54,12.49,12.505,64630.0
2017-04-20 13:20:00,SPN,12.5,12.53,12.5,12.51,13351.0
2017-04-20 13:25:00,SPN,12.51,12.51,12.48,12.5068,35653.0
2017-04-20 13:30:00,SPN,12.5048,12.59,12.49,12.57,49685.0
2017-04-20 13:35:00,SPN,12.575,12.575,12.55,12.55,33120.0
2017-04-20 13:40:00,SPN,12.56,12.565,12.52,12.55,46668.0
2017-04-20 13:45:00,SPN,12.55,12.55,12.525,12.525,14460.0
2017-04-20 13:50:00,SPN,12.53,12.54,12.515,12.515,17368.0
2017-04-20 13:55:00,SPN,12.52,12.57,12.52,12.55,29734.0
2017-04-20 14:00:00,SPN,12.55,12.595,12.545,12.595,19706.0
2017-04-20 14:05:00,SPN,12.6,12.61,12.575,12.6,36552.0
2017-04-20 14:10:00,SPN,12.605,12.62,12.6,12.61,23691.0
2017-04-20 14:15:00,SPN,12.615,12.65,12.585,12.64,70428.0
2017-04-20 14:20:00,SPN,12.64,12.65,12.61,12.615,23434.0
2017-04-20 14:25:00,SPN,12.62,12.63,12.6,12.62,57082.0
2017-04-20 14:30:00,SPN,12.62,12.6401,12.61,12.62,42360.0
2017-04-20 14:35:00,SPN,12.62,12.64,12.61,12.64,21764.0
2017-04-20 14:40:00,SPN,12.63,12.64,12.6101,12.6101,15858.0
