Date,Close,High,Low,Open,Volume,ClosePC,EMA9,EMA9PC,EMA20,EMA9XEMA20,ClosePC>0.003,EMA9PC>0.001,EMA9>EMA20,VP,TotalVP,TotalVolume,VWAP,EMA9>VWAP,impulse,state,F,_QTY,QTY,value,timestamp
2017-04-24 09:35:00,30.09,30.245,29.305,29.32,52016.0,0.0262619372442,28.3623711798,0.0154636602329,27.3355,0.0,1,1,1,1554238.08,1554238.08,52016.0,29.88,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 09:40:00,30.145,30.155,29.9,30.09,39402.0,0.00182784978398,28.7188969438,0.0125703793164,27.6030714286,0.0,0,1,1,1184686.8,2738924.88,91418.0,29.9604550526,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 09:45:00,29.985,30.145,29.955,30.145,30389.0,-0.00530767954885,28.9721175551,0.00881721229504,27.8299217687,0.0,0,1,1,912531.021667,3651455.90167,121807.0,29.9773896547,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 09:50:00,29.97,30.06,29.91,30.0,21839.0,-0.000500250125062,29.1716940441,0.00688857100649,28.0337387431,0.0,0,1,1,654733.22,4306189.12167,143646.0,29.9777865145,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 09:55:00,29.91,30.06,29.91,29.97,25690.0,-0.002002002002,29.3193552352,0.00506179692431,28.2124302914,0.0,0,1,1,769672.4,5075861.52167,169336.0,29.9750881187,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:00:00,30.165,30.17,29.945,29.945,27333.0,0.00852557673019,29.4884841882,0.00576850860445,28.3983893113,0.0,1,1,1,822541.08,5898402.60167,196669.0,29.991521804,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:05:00,30.42,30.43,30.155,30.165,48718.0,0.00845350571855,29.6747873506,0.00631782770427,28.5909236626,0.0,1,1,1,1477860.53,7376263.13167,245387.0,30.0597143763,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:10:00,30.555,30.62,30.405,30.42,85422.0,0.00443786982249,29.8508298804,0.00593239398177,28.7779785518,0.0,1,1,1,2607648.92,9983912.05167,330809.0,30.1802915025,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:15:00,30.69,30.7,30.515,30.555,46843.0,0.00441826215022,30.0186639044,0.00562242405264,28.9600758326,0.0,1,1,1,1435035.305,11418947.3567,377652.0,30.2366923958,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:20:00,30.705,30.75,30.625,30.69,49862.0,0.000488758553275,30.1559311235,0.00457272913832,29.1262590867,0.0,0,1,1,1530430.98667,12949378.3433,427514.0,30.2899515415,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:25:00,30.7194,30.8,30.69,30.71,49285.0,0.000468978993649,30.2686248988,0.00373703517367,29.2779867927,0.0,0,1,1,1514846.75967,14464225.103,476799.0,30.3361062062,-1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:30:00,30.815,30.815,30.72,30.72,32827.0,0.0031120399487,30.377899919,0.00361017458203,29.4243690029,0.0,1,1,1,1010524.48333,15474749.5863,509626.0,30.3649138512,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:35:00,30.86,30.895,30.765,30.815,29574.0,0.00146032776245,30.4743199352,0.00317401849539,29.5610957645,0.0,0,1,1,912062.16,16386811.7463,539200.0,30.3909713396,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:40:00,30.76,30.895,30.755,30.86,51239.0,-0.00324044069994,30.5314559482,0.00187489050048,29.6752771203,0.0,0,1,1,1578331.99667,17965143.743,590439.0,30.4267566048,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:45:00,30.615,30.76,30.615,30.76,50946.0,-0.00471391417425,30.5481647585,0.000547265429874,29.7647745374,0.0,0,0,1,1562174.18,19527317.923,641385.0,30.4455481856,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:50:00,30.77,30.77,30.59,30.615,22108.0,0.00506287767434,30.5925318068,0.0014523637882,29.8605102958,0.0,1,1,1,678936.68,20206254.603,663493.0,30.4543598847,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 10:55:00,30.8,30.835,30.76,30.77,25861.0,0.000974975625609,30.6340254455,0.00135633228708,29.9499855057,0.0,0,1,1,796475.698333,21002730.3013,689354.0,30.4672639911,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:00:00,30.815,30.89,30.78,30.8,40046.0,0.000487012987013,30.6702203564,0.00118152643605,30.0323678385,0.0,0,1,1,1234551.43667,22237281.738,729400.0,30.4870876583,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:05:00,30.805,30.855,30.74,30.815,15935.0,-0.000324517280545,30.6971762851,0.000878895828329,30.1059518539,0.0,0,0,1,490798.0,22728079.738,745335.0,30.4937776141,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:10:00,30.69,30.805,30.645,30.805,15586.0,-0.00373316020127,30.6957410281,-4.67553434409e-05,30.1615754868,0.0,0,0,1,478698.013333,23206777.7513,760921.0,30.4982747898,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:15:00,30.63,30.73,30.62,30.71,20926.0,-0.0019550342131,30.6825928225,-0.000428339736248,30.2061873452,0.0,0,0,1,641591.16,23848368.9113,781847.0,30.5026033371,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:20:00,30.56,30.63,30.485,30.63,32164.0,-0.00228534116879,30.658074258,-0.000799103408066,30.2398837885,0.0,0,0,1,982878.233333,24831247.1447,814011.0,30.5048053953,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:25:00,30.6,30.625,30.535,30.56,18514.0,0.00130890052356,30.6464594064,-0.000378851309982,30.2741805706,0.0,0,0,1,566281.546667,25397528.6913,832525.0,30.5066258567,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:30:00,30.65,30.705,30.585,30.6,19858.0,0.0016339869281,30.6471675251,2.31060533051e-05,30.3099728972,0.0,0,0,1,608581.506667,26006110.198,852383.0,30.5098883929,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:35:00,30.64,30.695,30.56,30.65,15079.0,-0.000326264274062,30.6457340201,-4.67744700746e-05,30.3414040498,0.0,0,0,1,461894.901667,26468005.0997,867462.0,30.5120052517,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:40:00,30.685,30.7,30.605,30.64,15761.0,0.00146866840731,30.6535872161,0.00025625739552,30.3741274737,0.0,0,0,1,483284.796667,26951289.8963,883223.0,30.5147056817,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:45:00,30.71,30.735,30.655,30.685,17802.0,0.000814730324263,30.6648697729,0.000368066442192,30.4061153333,0.0,0,0,1,546521.4,27497811.2963,901025.0,30.5183666339,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:50:00,30.685,30.715,30.625,30.71,15274.0,-0.000814067079127,30.6688958183,0.000131291783055,30.4326757778,0.0,0,0,1,468529.95,27966341.2463,916299.0,30.5209775917,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 11:55:00,30.68,30.685,30.575,30.685,43245.0,-0.000162946064853,30.6711166546,7.2413312721e-05,30.4562304656,0.0,0,0,1,1325315.1,29291656.3463,959544.0,30.5266421825,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:00:00,30.67,30.69,30.585,30.68,23670.0,-0.000325945241199,30.6708933237,-7.2814735621e-06,30.4765894689,0.0,0,0,1,725446.05,30017102.3963,983214.0,30.5295717884,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:05:00,30.65,30.71,30.59,30.71,18300.0,-0.000652103032279,30.666714659,-0.000136242029077,30.4931047575,0.0,0,0,1,560895.0,30577997.3963,1001514.0,30.5317722931,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:10:00,30.64,30.69,30.62,30.66,24236.0,-0.000326264274062,30.6613717272,-0.000174225764039,30.5070947806,0.0,0,0,1,742833.4,31320830.7963,1025750.0,30.5345657288,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:10:00,30.64,30.69,30.61,30.66,23145.0,0.0,30.6570973817,-0.000139404899156,30.5197524206,0.0,0,0,1,709317.1,32030147.8963,1048895.0,30.537039357,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:15:00,30.625,30.69,30.615,30.64,16668.0,-0.00048955613577,30.6506779054,-0.000209396090796,30.5297759996,0.0,0,0,1,510763.08,32540910.9763,1065563.0,30.5387020536,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:20:00,30.57,30.63,30.56,30.6,20516.0,-0.00179591836735,30.6345423243,-0.000526434721194,30.5336068568,0.0,0,0,1,627516.053333,33168427.0297,1086079.0,30.5396081037,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:25:00,30.58,30.595,30.545,30.57,13784.0,0.00032711808963,30.6236338594,-0.000356083820236,30.5380252513,0.0,0,0,1,421422.826667,33589849.8563,1099863.0,30.5400307641,1,0,0,1,0.0,0,0.0,20170425 02:08:44
2017-04-24 12:30:00,30.58,30.65,30.58,30.59,10200.0,0.0,30.6149070876,-0.000284968528871,30.5420228465,0.0,0,0,1,312154.0,33902003.8563,1110063.0,30.5406124304,1,0,0,1,0.0,0,0.0,20170425 02:08:44
