,Close,High,Low,Open,Volume
2017-04-04 13:05:00,14.7,14.71,14.68,14.69,33209.0
2017-04-04 13:10:00,14.689,14.71,14.6848,14.7,12321.0
2017-04-04 13:15:00,14.7,14.71,14.675,14.685,21735.0
2017-04-04 13:20:00,14.725,14.73,14.695,14.7,27250.0
2017-04-04 13:25:00,14.705,14.74,14.7,14.73,23967.0
2017-04-04 13:30:00,14.66,14.71,14.66,14.705,17146.0
2017-04-04 13:35:00,14.68,14.68,14.655,14.66,14410.0
2017-04-04 13:40:00,14.68,14.685,14.67,14.68,17387.0
2017-04-04 13:45:00,14.66,14.69,14.66,14.68,15095.0
2017-04-04 13:50:00,14.66,14.67,14.65,14.665,19224.0
2017-04-04 13:55:00,14.68,14.68,14.64,14.65,13450.0
2017-04-04 14:00:00,14.6682,14.67,14.66,14.67,6300.0
2017-04-04 14:05:00,14.68,14.69,14.66,14.66,20629.0
2017-04-04 14:10:00,14.72,14.72,14.68,14.685,13541.0
2017-04-04 14:15:00,14.745,14.76,14.715,14.715,29687.0
2017-04-04 14:20:00,14.73,14.75,14.73,14.74,15561.0
2017-04-04 14:25:00,14.735,14.74,14.715,14.73,18442.0
2017-04-04 14:30:00,14.72,14.76,14.715,14.74,39311.0
2017-04-04 14:35:00,14.73,14.735,14.695,14.725,22113.0
2017-04-04 14:40:00,14.72,14.73,14.705,14.73,29332.0
2017-04-04 14:45:00,14.72,14.72,14.7,14.715,19330.0
2017-04-04 14:50:00,14.72,14.73,14.695,14.715,25395.0
2017-04-04 14:55:00,14.715,14.735,14.705,14.725,27963.0
2017-04-04 15:00:00,14.6901,14.72,14.69,14.72,21353.0
2017-04-04 15:05:00,14.69,14.71,14.68,14.6901,43446.0
2017-04-04 15:10:00,14.67,14.7,14.67,14.695,42628.0
2017-04-04 15:15:00,14.67,14.68,14.655,14.67,31684.0
2017-04-04 15:20:00,14.665,14.7,14.665,14.675,33071.0
2017-04-04 15:25:00,14.655,14.68,14.64,14.67,25940.0
2017-04-04 15:30:00,14.62,14.655,14.62,14.65,27598.0
2017-04-04 15:35:00,14.661,14.68,14.625,14.625,46993.0
2017-04-04 15:40:00,14.685,14.685,14.65,14.665,47130.0
2017-04-04 15:45:00,14.67,14.69,14.665,14.685,44592.0
2017-04-04 15:50:00,14.7,14.71,14.665,14.67,61602.0
2017-04-04 15:55:00,14.68,14.71,14.68,14.71,98942.0
2017-04-04 16:00:00,14.73,14.74,14.685,14.685,218454.0
2017-04-04 16:05:00,14.74,14.74,14.74,14.74,200703.0
2017-04-05 09:35:00,15.06,15.08,14.91,14.97,103958.0
2017-04-05 09:40:00,15.05,15.15,15.035,15.06,106089.0
2017-04-05 09:45:00,15.065,15.09,15.01,15.06,217198.0
2017-04-05 09:50:00,15.06,15.105,15.05,15.066,160726.0
2017-04-05 09:55:00,14.95,15.08,14.95,15.075,69303.0
2017-04-05 10:00:00,14.985,15.0,14.92,14.95,35353.0
2017-04-05 10:05:00,15.0,15.01,14.945,14.98,67026.0
2017-04-05 10:10:00,14.96,15.04,14.945,15.0,42953.0
2017-04-05 10:15:00,14.91,14.97,14.91,14.95,67860.0
2017-04-05 10:20:00,14.92,14.92,14.88,14.91,26581.0
2017-04-05 10:25:00,14.895,14.925,14.875,14.91,56214.0
2017-04-05 10:30:00,14.89,14.92,14.875,14.895,93077.0
2017-04-05 10:35:00,14.53,14.87,14.47,14.87,442059.0
2017-04-05 10:40:00,14.55,14.57,14.465,14.53,185630.0
2017-04-05 10:45:00,14.68,14.69,14.54,14.55,78268.0
2017-04-05 10:50:00,14.62,14.73,14.62,14.68,88382.0
2017-04-05 10:55:00,14.67,14.67,14.59,14.61,78309.0
2017-04-05 11:00:00,14.65,14.67,14.6001,14.66,66026.0
2017-04-05 11:05:00,14.55,14.645,14.54,14.645,135295.0
2017-04-05 11:10:00,14.43,14.54,14.43,14.54,60271.0
2017-04-05 11:15:00,14.42,14.49,14.39,14.42,65302.0
2017-04-05 11:20:00,14.36,14.42,14.31,14.42,95233.0
2017-04-05 11:25:00,14.36,14.38,14.275,14.37,134437.0
2017-04-05 11:30:00,14.43,14.44,14.3475,14.355,50181.0
2017-04-05 11:35:00,14.415,14.48,14.37,14.45,62931.0
2017-04-05 11:40:00,14.375,14.44,14.36,14.415,65261.0
2017-04-05 11:45:00,14.36,14.39,14.34,14.38,59074.0
2017-04-05 11:50:00,14.41,14.42,14.36,14.37,45477.0
2017-04-05 11:55:00,14.38,14.45,14.38,14.41,28317.0
2017-04-05 12:00:00,14.4,14.405,14.37,14.39,24160.0
2017-04-05 12:05:00,14.365,14.4,14.335,14.4,24675.0
2017-04-05 12:10:00,14.4,14.41,14.36,14.37,37146.0
2017-04-05 12:15:00,14.41,14.425,14.38,14.39,16960.0
2017-04-05 12:20:00,14.37,14.405,14.345,14.405,23219.0
2017-04-05 12:25:00,14.37,14.37,14.33,14.36,16675.0
2017-04-05 12:30:00,14.38,14.39,14.35,14.3625,47092.0
2017-04-05 12:35:00,14.43,14.43,14.37,14.38,16773.0
2017-04-05 12:40:00,14.4,14.42,14.375,14.42,35663.0
2017-04-05 12:45:00,14.41,14.42,14.39,14.4001,21361.0
2017-04-05 12:50:00,14.405,14.42,14.38,14.41,16739.0
2017-04-05 12:55:00,14.45,14.45,14.39,14.405,16067.0
2017-04-05 13:00:00,14.5001,14.51,14.45,14.46,19579.0
2017-04-05 13:05:00,14.59,14.59,14.495,14.51,46567.0
2017-04-05 13:10:00,14.57,14.6,14.565,14.59,23272.0
2017-04-05 13:15:00,14.54,14.58,14.535,14.57,42068.0
2017-04-05 13:20:00,14.48,14.55,14.475,14.54,82323.0
2017-04-05 13:25:00,14.425,14.47,14.425,14.47,59094.0
2017-04-05 13:30:00,14.52,14.52,14.41,14.42,47832.0
2017-04-05 13:35:00,14.61,14.64,14.51,14.52,64129.0
2017-04-05 13:40:00,14.55,14.6025,14.55,14.6,25315.0
2017-04-05 13:45:00,14.55,14.57,14.5401,14.56,65604.0
2017-04-05 13:50:00,14.61,14.63,14.545,14.56,49722.0
2017-04-05 13:55:00,14.58,14.62,14.57,14.61,21181.0
2017-04-05 14:00:00,14.56,14.6,14.55,14.58,18065.0
2017-04-05 14:05:00,14.51,14.56,14.48,14.56,28395.0
2017-04-05 14:10:00,14.48,14.53,14.47,14.5,24868.0
2017-04-05 14:15:00,14.51,14.53,14.47,14.48,41156.0
2017-04-05 14:20:00,14.505,14.54,14.48,14.51,39421.0
2017-04-05 14:25:00,14.465,14.51,14.455,14.5,36974.0
2017-04-05 14:30:00,14.51,14.51,14.45,14.4501,55071.0
2017-04-05 14:35:00,14.47,14.52,14.47,14.505,38186.0
2017-04-05 14:40:00,14.39,14.465,14.385,14.465,58426.0
2017-04-05 14:45:00,14.375,14.4,14.375,14.39,26474.0
2017-04-05 14:50:00,14.34,14.385,14.34,14.375,43527.0
2017-04-05 14:55:00,14.32,14.35,14.29,14.35,67602.0
2017-04-05 15:00:00,14.285,14.33,14.28,14.315,47049.0
2017-04-05 15:05:00,14.23,14.285,14.215,14.285,94810.0
2017-04-05 15:10:00,14.22,14.26,14.215,14.2301,99594.0
2017-04-05 15:15:00,14.1,14.22,14.1,14.22,105566.0
2017-04-05 15:20:00,14.1,14.13,14.081,14.105,82653.0
2017-04-05 15:25:00,14.0,14.1,13.99,14.1,99382.0
2017-04-05 15:30:00,14.03,14.03,13.951,14.0,211127.0
2017-04-05 15:35:00,13.875,14.03,13.855,14.03,148518.0
