,Close,High,Low,Open,Volume,ClosePC,0.001<ClosePC<0.05,HighPC>0.001,SAR,SART,EMA9,EMA9PC,EMA20,EMA9XEMA20,ClosePC>0.003,EMA9PC>0.001,EMA9>EMA20,VP,TotalVP,TotalVolume,VWAP,EMA9>VWAP,impulse,state,F,_QTY,QTY,value,timestamp
2017-04-07 09:35:00,16.8,16.8,16.75,16.75,23237.0,-0.00296735905045,0,0,16.87,-1,16.8082678547,-0.000122957912848,16.7815,0.0,0,0,1,389994.316667,389994.316667,23237.0,16.7833333333,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 09:40:00,16.83,16.83,16.8,16.8,9602.0,0.00178571428571,1,1,16.8652,-1,16.8126142838,0.000258588754696,16.7861190476,0.0,0,0,1,161505.64,551499.956667,32839.0,16.7940545287,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 09:45:00,16.8,16.82,16.79,16.82,7345.0,-0.0017825311943,0,0,16.860592,-1,16.810091427,-0.000150057374474,16.7874410431,0.0,0,0,1,123420.483333,674920.44,40184.0,16.7957505475,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 09:50:00,16.81,16.84,16.79,16.81,43871.0,0.000595238095238,0,0,16.85616832,-1,16.8100731416,-1.08776362451e-06,16.7895895152,0.0,0,0,1,737617.746667,1412538.18667,84055.0,16.8049275673,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 09:55:00,16.79,16.825,16.79,16.81,18201.0,-0.00118976799524,0,0,16.8519215872,-1,16.8060585133,-0.000238822775544,16.789628609,0.0,0,0,1,305807.135,1718345.32167,102256.0,16.8043471451,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:00:00,16.8,16.815,16.79,16.79,32053.0,0.000595592614652,0,0,16.8478447237,-1,16.8048468106,-7.20991575073e-05,16.7906163605,0.0,0,0,1,538543.821667,2256889.14333,134309.0,16.8037074458,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:05:00,16.77,16.8,16.76,16.8,9978.0,-0.00178571428571,0,0,16.8439309348,-1,16.7978774485,-0.000414723335856,16.7886528976,0.0,0,0,1,167397.58,2424286.72333,144287.0,16.8018374721,-1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:10:00,16.775,16.78,16.76,16.77,14486.0,0.000298151460942,0,0,16.8401736974,-1,16.7933019588,-0.000272384991277,16.7873526216,0.0,0,0,1,242954.363333,2667241.08667,158773.0,16.799084773,-1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:15:00,16.8,16.82,16.78,16.78,4918.0,0.00149031296572,1,1,16.8365667495,-1,16.794641567,7.97703894955e-05,16.7885571339,0.0,0,0,1,82622.4,2749863.48667,163691.0,16.7991122705,-1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:20:00,16.8,16.815,16.8,16.81,5182.0,0.0,0,0,16.8331040795,-1,16.7957132536,6.38112213505e-05,16.7896469306,0.0,0,0,1,87083.51,2836946.99667,168873.0,16.7992929401,-1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:25:00,16.81,16.81,16.8,16.81,8211.0,0.000595238095238,0,0,16.8297799163,-1,16.7985706029,0.000170123723195,16.7915853182,0.0,0,0,1,137999.54,2974946.53667,177084.0,16.7996348437,-1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:30:00,16.81,16.82,16.81,16.815,4800.0,0.0,0,0,16.8265887197,-1,16.8008564823,0.00013607582883,16.7933390974,0.0,0,0,1,80704.0,3055650.53667,181884.0,16.799996353,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:35:00,16.82,16.82,16.8,16.81,3700.0,0.000594883997621,0,0,16.8235251709,-1,16.8046851859,0.000227887401954,16.795878231,0.0,0,0,1,62209.3333333,3117859.87,185584.0,16.8002622532,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:40:00,16.83,16.84,16.81,16.82,6200.0,0.000594530321046,0,0,16.75,1,16.8097481487,0.000301282813185,16.7991279233,0.0,0,0,1,104325.333333,3222185.20333,191784.0,16.801115856,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:45:00,16.82,16.83,16.82,16.82,6201.0,-0.000594177064765,0,0,16.7536,1,16.811798519,0.000121975073264,16.8011157401,0.0,0,0,1,104321.49,3326506.69333,197985.0,16.8018117197,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:50:00,16.82,16.83,16.81,16.82,21790.0,0.0,0,0,16.757056,1,16.8134388152,9.75681577282e-05,16.802914241,0.0,0,0,1,366507.8,3693014.49333,219775.0,16.8036150305,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 10:55:00,16.815,16.82,16.81,16.81,9200.0,-0.000297265160523,0,0,16.76037376,1,16.8137510521,1.85706785567e-05,16.8040652657,0.0,0,0,1,154698.0,3847712.49333,228975.0,16.8040724679,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:00:00,16.8,16.82,16.795,16.815,12840.0,-0.000892060660125,0,0,16.7635588096,1,16.8110008417,-0.000163569117762,16.8036780975,0.0,0,0,1,215776.2,4063488.69333,241815.0,16.8041217184,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:05:00,16.81,16.81,16.8,16.805,13375.0,0.000595238095238,0,0,16.7666164572,1,16.8108006734,-1.1906985347e-05,16.8042801835,0.0,0,0,1,224789.166667,4288277.86,255190.0,16.804255104,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:10:00,16.83,16.85,16.8,16.8,68314.0,0.00118976799524,1,1,16.7695517989,1,16.8146405387,0.000228416563973,16.8067296898,0.0,0,0,1,1149496.90667,5437774.76667,323504.0,16.8089877302,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:15:00,16.825,16.83,16.81,16.83,30148.0,-0.000297088532383,0,0,16.775987655,1,16.816712431,0.000123219539377,16.8084697194,0.0,0,0,1,507139.606667,5944914.37333,353652.0,16.8100685797,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:20:00,16.81,16.83,16.81,16.825,17382.0,-0.000891530460624,0,0,16.7819086426,1,16.8153699448,-7.98304779217e-05,16.8086154604,0.0,0,0,1,292307.3,6237221.67333,371034.0,16.8103776833,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:25:00,16.815,16.82,16.81,16.8166,5596.0,0.00029744199881,0,0,16.7873559512,1,16.8152959558,-4.40007877267e-06,16.8092235118,0.0,0,0,1,94096.74,6331318.41333,376630.0,16.810446362,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:30:00,16.82,16.83,16.815,16.825,11724.0,0.000297353553375,0,0,16.7923674751,1,16.8162367646,5.59495854606e-05,16.810249844,0.0,0,0,1,197217.22,6528535.63333,388354.0,16.8107850913,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:35:00,16.845,16.875,16.81,16.815,46057.0,0.00148632580262,1,1,16.7969780771,1,16.8219894117,0.000342088848475,16.8135593827,0.0,0,0,1,775753.403333,7304289.03667,434411.0,16.8142359118,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:40:00,16.84,16.845,16.84,16.84,7600.0,-0.000296823983378,0,0,16.8063407078,1,16.8255915294,0.000214131489935,16.8160775367,0.0,0,0,1,127996.666667,7432285.70333,442011.0,16.8147075601,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:45:00,16.86,16.86,16.84,16.845,13734.0,0.00118764845606,1,1,16.81,1,16.8324732235,0.000409001615967,16.8202606284,0.0,0,0,1,231463.68,7663749.38333,455745.0,16.8158715583,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:50:00,16.86,16.86,16.85,16.855,1300.0,0.0,0,0,16.8178,1,16.8379785788,0.000327067521629,16.8240453305,0.0,0,0,1,21913.6666667,7685663.05,457045.0,16.8159875942,1,0,0,1,0.0,0,0.0,20170413 15:18:21
2017-04-07 11:55:00,16.855,16.86,16.85,16.86,1300.0,-0.000296559905101,0,0,16.824664,1,16.841382863,0.000202178915013,16.8269933942,0.0,0,0,1,21911.5,7707574.55,458345.0,16.8160982448,1,0,0,1,0.0,0,0.0,20170413 15:18:21
