,Open,High,Low,Close,Volume
2017-03-31 12:30:00,20.38,20.39,20.38,20.38,7017.0
2017-03-31 12:35:00,20.385,20.385,20.35,20.3599,15127.0
2017-03-31 12:40:00,20.35,20.36,20.34,20.35,34916.0
2017-03-31 12:45:00,20.345,20.3525,20.335,20.35,25781.0
2017-03-31 12:50:00,20.35,20.3525,20.34,20.35,4680.0
2017-03-31 12:55:00,20.35,20.35,20.34,20.35,2740.0
2017-03-31 13:00:00,20.35,20.35,20.335,20.335,13768.0
2017-03-31 13:05:00,20.34,20.355,20.34,20.35,2912.0
2017-03-31 13:10:00,20.355,20.355,20.35,20.355,2400.0
2017-03-31 13:15:00,20.355,20.3599,20.35,20.35,5212.0
2017-03-31 13:20:00,20.35,20.3539,20.335,20.35,7180.0
2017-03-31 13:25:00,20.35,20.36,20.345,20.35,8942.0
2017-03-31 13:30:00,20.35,20.3599,20.3434,20.35,8750.0
2017-03-31 13:35:00,20.35,20.355,20.345,20.345,4058.0
2017-03-31 13:40:00,20.35,20.35,20.34,20.34,4717.0
2017-03-31 13:45:00,20.3482,20.3482,20.32,20.325,10760.0
2017-03-31 13:50:00,20.33,20.33,20.315,20.3173,9481.0
2017-03-31 13:55:00,20.315,20.32,20.31,20.31,975.0
2017-03-31 14:00:00,20.31,20.32,20.295,20.31,11718.0
2017-03-31 14:05:00,20.3099,20.31,20.3,20.3,3301.0
2017-03-31 14:10:00,20.3,20.31,20.3,20.3,1777.0
2017-03-31 14:15:00,20.3,20.305,20.28,20.29,9414.0
2017-03-31 14:20:00,20.285,20.29,20.28,20.285,4100.0
2017-03-31 14:25:00,20.285,20.285,20.255,20.265,13645.0
2017-03-31 14:30:00,20.275,20.286,20.2701,20.28,3400.0
2017-03-31 14:35:00,20.28,20.3,20.28,20.3,5292.0
2017-03-31 14:40:00,20.3099,20.32,20.305,20.315,8127.0
2017-03-31 14:45:00,20.31,20.315,20.28,20.28,12033.0
2017-03-31 14:50:00,20.27,20.31,20.27,20.3,9579.0
2017-03-31 14:55:00,20.3,20.3,20.2547,20.2547,19351.0
2017-03-31 15:00:00,20.26,20.26,20.23,20.2301,14185.0
2017-03-31 15:05:00,20.235,20.26,20.22,20.26,22472.0
