Date,Open,High,Low,Close,Volume,VP,TotalVP,TotalVolume,VWAP,EMA,EMA>VWAP
2017.02.17 17:10,267.58,267.76,267.08,267.39,217,58027.97,4529892.63667,16701,271.234814482,267.683691411,-1
2017.02.17 17:15,267.39,267.52,266.97,267.13,223,59587.0866667,4545368.88333,16765,271.12251019,267.572953144,-1
2017.02.17 17:20,267.21,267.4,267.08,267.34,143,38220.0866667,4541652.74667,16757,271.030181218,267.526362534,-1
2017.02.17 17:25,267.37,267.49,267.17,267.44,189,50532.3,4543382.00667,16770,270.923196581,267.509090049,-1
2017.02.17 17:30,267.45,267.45,266.25,266.81,230,61372.4333333,4567598.92,16866,270.816964307,267.369272038,-1
2017.02.17 17:35,266.81,266.81,265.93,266.27,241,64187.1366667,4590729.37667,16959,270.695758987,267.149417599,-1
2017.02.17 17:40,266.29,266.71,266.18,266.65,253,67427.8733333,4631225.52333,17115,270.594538319,267.04953403,-1
2017.02.17 17:45,266.66,267.14,266.51,266.51,265,70680.8,4661463.35,17234,270.480640014,266.941627197,-1
2017.02.17 17:50,266.51,266.52,265.49,265.91,247,65695.4133333,4653807.49,17215,270.334446123,266.735301747,-1
2017.02.17 17:55,265.99,266.53,265.91,266.09,163,43386.7966667,4636325.73,17157,270.229394999,266.606241379,-1
2017.02.17 18:00,266.1,266.19,265.72,265.89,190,50527.3333333,4649944.10333,17213,270.141410755,266.462993095,-1
2017.02.17 18:05,265.88,266.1,265.68,265.96,160,42546.1333333,4596936.39667,17025,270.010948409,266.362394491,-1
2017.02.17 18:10,265.96,266.07,265.65,265.75,194,51569.7266667,4576082.12333,16955,269.895731249,266.239915606,-1
2017.02.17 18:15,265.75,265.9,265.4,265.5,243,64540.8,4579438.41333,16975,269.775458812,266.091932489,-1
2017.02.17 18:20,265.43,265.9,265.4,265.81,198,52609.26,4570198.92333,16948,269.660073362,266.035545991,-1
2017.02.17 18:25,265.82,265.96,265.54,265.84,199,52890.22,4572730.59333,16964,269.554974849,265.996436782,-1
2017.02.17 18:30,265.85,266.71,265.75,266.71,194,51679.66,4582644.2,17006,269.472198048,266.139149427,-1
2017.02.17 18:35,266.72,267.41,266.54,266.93,238,63536.48,4604691.92,17093,269.390506055,266.297319538,-1
2017.02.17 18:40,266.93,266.94,266.68,266.93,139,37092.15,4597221.11,17070,269.315823667,266.423855628,-1
2017.02.17 18:45,266.93,267.3,266.84,267.01,220,58751.0,4619449.42333,17157,269.24575528,266.541084544,-1
2017.02.17 18:50,267.01,267.16,266.87,267.12,173,46199.65,4631614.38,17206,269.18600372,266.656867656,-1
2017.02.17 18:55,267.23,267.65,267.23,267.49,128,34234.4533333,4632910.43333,17214,269.136193408,266.823494149,-1
2017.02.17 19:00,267.5,267.61,266.99,267.35,134,35820.4333333,4633825.34,17221,269.079922188,266.928795321,-1
2017.02.17 19:05,267.36,267.38,267.05,267.06,112,29922.2933333,4636563.22333,17234,269.035814282,266.955036262,-1
2017.02.17 19:10,267.07,267.64,267.06,267.54,136,36368.2133333,4638868.22333,17246,268.982269705,267.072029004,-1
2017.02.17 19:15,267.55,268.14,267.52,268.14,165,44209.0,4664947.02333,17345,268.95053464,267.285623198,-1
2017.02.17 19:20,268.13,268.63,268.13,268.44,178,47775.2,4691850.34333,17447,268.920177872,267.516498538,-1
2017.02.17 19:25,268.45,268.45,267.63,267.68,140,37508.8,4696157.55,17466,268.874244246,267.549198814,-1
2017.02.17 19:30,267.68,268.37,267.68,268.3,129,34587.05,4658658.52,17331,268.80494605,267.699359066,-1
2017.02.17 19:35,268.39,269.47,268.39,269.18,277,74516.6933333,4666027.87333,17362,268.749445532,267.995487273,-1
2017.02.17 19:40,269.17,269.74,269.08,269.66,176,47430.8266667,4655659.02,17326,268.709397437,268.328389833,-1
2017.02.17 19:45,269.66,270.02,269.54,270.01,269,72591.4433333,4667751.02333,17373,268.678467929,268.664711863,-1
2017.02.17 19:50,270.02,271.3,270.02,270.82,304,82296.8533333,4708872.19,17526,268.679230286,269.095769493,1
2017.02.17 19:55,270.83,272.04,270.83,272.04,411,111642.67,4772040.12,17759,268.711082831,269.684615609,1
2017.02.17 20:00,272.04,272.55,271.68,271.81,374,101732.986667,4814217.51667,17914,268.740511146,270.109692485,1
2017.02.17 20:05,271.81,272.05,270.88,271.03,312,84651.84,4826834.40667,17961,268.739736466,270.293753947,1
2017.02.17 20:10,271.04,271.44,270.92,271.39,180,48825.0,4797458.76667,17853,268.720033981,270.513003108,1
2017.02.17 20:15,271.39,272.38,271.28,272.33,220,59839.2666667,4779455.02333,17786,268.720062034,270.876402436,1
2017.02.17 20:20,272.34,272.68,271.9,272.31,274,74609.2866667,4721949.55,17571,268.735390701,271.163121918,1
2017.02.17 20:25,272.32,272.35,271.89,272.13,192,52247.68,4671618.76333,17383,268.7464053,271.356497513,1
2017.02.17 20:30,272.14,272.5,271.78,271.79,153,41619.57,4639439.15333,17263,268.750457819,271.443198006,1
2017.02.17 20:35,271.86,271.86,270.66,270.93,266,72125.9,4620946.97333,17193,268.769090521,271.34055842,1
2017.02.17 20:40,270.93,271.74,270.93,271.36,211,57253.4433333,4588141.25,17069,268.799651415,271.344446791,1
2017.02.17 20:45,271.44,271.72,271.24,271.42,145,39361.7,4534727.85,16869,268.820193847,271.359557476,1
2017.02.17 20:50,271.39,271.76,271.25,271.76,134,36393.06,4462345.83667,16600,268.816014257,271.439646004,1
2017.02.17 20:55,271.78,272.03,271.4,271.55,179,48627.14,4448689.74333,16549,268.819248494,271.46171681,1
2017.02.17 21:00,271.56,272.15,271.38,271.89,177,48109.78,4417363.31667,16433,268.810522526,271.547373442,1
2017.02.17 21:05,271.87,272.15,271.7,272.15,176,47872.0,4398406.13667,16363,268.801939538,271.667898722,1
2017.02.17 21:10,272.18,272.32,271.89,272.23,115,31296.8666667,4361800.50333,16228,268.782382508,271.780318951,1
2017.02.17 21:15,272.24,272.25,271.48,271.7,131,35607.11,4331297.44,16115,268.774274899,271.764255162,1
2017.02.17 21:20,271.73,271.96,271.63,271.69,128,34785.28,4307043.23333,16025,268.77024857,271.749404137,1
2017.02.17 21:25,271.56,271.58,271.39,271.45,90,24432.6,4273635.2,15901,268.76518458,271.689523325,1
2017.02.17 21:30,271.45,271.45,270.45,270.83,194,52556.54,4295100.72333,15980,268.779769921,271.517618671,1
2017.02.17 21:35,270.84,270.9,270.48,270.77,118,31944.5666667,4286781.02,15949,268.780551759,271.368094949,1
2017.02.17 21:40,270.78,270.86,270.16,270.33,184,49762.8,4295202.71,15980,268.786152065,271.160475959,1
2017.02.17 21:45,270.33,270.74,270.33,270.48,202,54644.3666667,4307105.44333,16024,268.790903853,271.024380759,1
2017.02.17 21:50,270.48,270.58,270.15,270.31,198,53528.64,4319728.18333,16071,268.790254703,270.881504603,1
2017.02.17 21:55,270.31,270.49,270.31,270.39,189,51104.97,4335599.25333,16130,268.791026245,270.783203683,1
2017.02.17 22:00,270.38,270.74,270.37,270.74,93,25167.35,4335609.48333,16130,268.791660467,270.774562952,1
2017.02.17 22:05,270.75,271.02,270.52,270.75,139,37636.1033333,4323025.58667,16083,268.794726523,270.769650376,1
2017.02.17 22:10,270.76,271.46,270.7,271.28,129,34977.92,4328309.74,16102,268.805722271,270.871720309,1
2017.02.17 22:15,271.31,271.37,270.88,271.26,143,38777.31,4328239.21,16101,268.818036768,270.949376314,1
2017.02.17 22:20,271.28,271.28,270.96,270.98,92,24938.7466667,4317837.21333,16062,268.823136181,270.955501063,1
2017.02.17 22:25,270.97,271.18,270.96,271.09,150,40661.5,4322567.87667,16079,268.833128719,270.982400838,1
2017.02.17 22:30,271.08,271.46,271.08,271.42,128,34728.96,4326757.45667,16094,268.842889068,271.069920654,1
2017.02.17 22:35,271.41,271.47,271.29,271.44,121,32839.4,4318318.47667,16062,268.853099033,271.143936504,1
2017.02.17 22:40,271.46,271.87,271.46,271.83,108,29345.76,4316978.85667,16056,268.870133076,271.281149175,1
2017.02.17 22:45,271.84,271.85,271.27,271.47,119,32312.07,4314040.57333,16044,268.888093576,271.318919299,1
2017.02.17 22:50,271.49,272.03,271.49,271.86,177,48107.42,4322083.38333,16072,268.920071138,271.427135409,1
2017.02.17 22:55,271.87,272.02,271.49,272.02,226,61436.5933333,4317687.66,16053,268.964533732,271.545708296,1
2017.02.21 16:30,274.19,278.8,273.95,278.8,265,73453.5833333,4299960.41,15975,269.168100782,272.996566679,1
2017.02.21 16:35,278.84,278.84,276.88,277.39,292,81089.3733333,4249514.09667,15774,269.399904695,273.875253346,1
2017.02.21 16:40,277.49,278.81,277.08,278.46,261,72588.45,4170567.36667,15469,269.608078523,274.792202677,1
2017.02.21 16:45,278.46,279.4,278.46,278.73,416,116007.146667,4194007.63667,15538,269.919399966,275.579762164,1
2017.02.21 16:50,278.73,278.88,277.88,278.11,291,80982.39,4225079.72667,15642,270.111221498,276.085809759,1
2017.02.21 16:55,278.26,279.49,278.26,279.15,461,128603.633333,4264044.06,15768,270.423900304,276.698647808,1
2017.02.21 17:00,279.15,279.54,278.89,279.35,254,70932.04,4219681.63333,15592,270.631197623,277.228918239,1
2017.02.21 17:05,279.35,279.7,279.17,279.55,273,76296.22,4213778.60333,15558,270.843206282,277.693134599,1
2017.02.21 17:10,279.68,280.17,279.49,279.86,381,106619.04,4262369.67333,15722,271.1086168,278.12650768,1
2017.02.21 17:15,279.88,280.6,279.86,280.06,319,89375.2933333,4292157.88,15818,271.346433177,278.513206148,1
2017.02.21 17:20,280.09,281.11,280.07,280.77,311,87282.15,4341219.94333,15986,271.56386484,278.964564911,1
2017.02.21 17:25,280.76,280.84,279.89,280.14,354,99222.66,4389910.30333,16151,271.80424143,279.199651916,1
2017.02.21 17:30,280.2,280.37,279.45,279.48,242,67703.5333333,4396241.40333,16163,271.994147332,279.255721532,1
2017.02.21 17:35,279.49,279.6,278.88,278.89,231,64477.49,4396531.75667,16153,272.180508677,279.182577226,1
2017.02.21 17:40,278.88,279.12,278.57,278.83,261,72777.24,4401881.12333,16161,272.376778871,279.112061769,1
2017.02.21 17:45,278.88,278.92,278.13,278.32,192,53463.68,4384664.00333,16088,272.542516368,278.953649387,1
2017.02.21 17:50,278.33,278.37,277.15,277.42,198,54974.04,4373942.63,16039,272.706691814,278.646919492,1
2017.02.21 17:55,277.42,277.63,277.18,277.63,151,41899.48,4372455.31333,16027,272.818076579,278.443535577,1
2017.02.21 18:00,277.58,278.38,277.38,278.3,169,46985.38,4368913.36,16006,272.954726977,278.414828452,1
2017.02.21 18:05,278.32,278.32,277.58,277.58,116,32227.8933333,4358595.12,15962,273.060714196,278.247862753,1
2017.02.21 18:10,277.59,278.4,277.58,278.4,146,40606.4933333,4347631.88667,15914,273.19541829,278.278290197,1
2017.02.21 18:15,278.4,278.69,278.18,278.58,144,40101.6,4323192.68667,15815,273.360271051,278.338632169,1
2017.02.21 18:20,278.58,278.58,277.88,277.88,138,38379.64,4308963.06667,15755,273.49813181,278.246905753,1
2017.02.21 18:25,277.82,277.82,277.17,277.17,138,38279.36,4294352.20667,15694,273.630190306,278.031524616,1
2017.02.21 18:30,277.17,277.17,276.48,276.69,131,36258.18,4278930.72667,15631,273.746447871,277.763219684,1
2017.02.21 18:35,276.73,277.18,276.73,277.1,152,42104.5066667,4257498.75333,15545,273.882197062,277.630575734,1
2017.02.21 18:40,277.12,277.57,277.1,277.57,75,20806.0,4241212.60333,15481,273.962444502,277.618460595,1
2017.02.21 18:45,277.58,277.58,277.35,277.45,141,39121.86,4221583.46333,15402,274.093199801,277.584768474,1
2017.02.21 18:50,277.45,277.58,277.11,277.51,114,31623.6,4207007.41333,15343,274.197185253,277.569814765,1
2017.02.21 18:55,277.52,277.83,277.38,277.39,123,34136.6,4206909.56,15338,274.280190377,277.533851789,1
2017.02.21 19:00,277.42,277.59,277.14,277.19,100,27730.6666667,4198819.79333,15304,274.360937881,277.465081416,1
2017.02.21 19:05,277.2,277.3,276.9,276.96,155,42943.2666667,4211840.76667,15347,274.44065724,277.364065121,1
2017.02.21 19:10,276.9,277.38,276.9,277.29,116,32154.04,4207626.59333,15327,274.523820274,277.349252069,1
2017.02.21 19:15,277.3,277.34,277.0,277.05,92,25495.96,4188913.55333,15254,274.610826887,277.289401638,1
2017.02.21 19:20,277.0,277.08,276.88,276.98,105,29082.9,4170221.25333,15181,274.700036449,277.227521318,1
2017.02.21 19:25,276.94,277.18,276.94,277.14,85,23552.3666667,4156264.82,15126,274.776201243,277.210017084,1
2017.02.21 19:30,277.15,277.29,277.13,277.28,103,28555.0333333,4150232.80333,15100,274.849854525,277.224013683,1
2017.02.21 19:35,277.28,277.88,277.28,277.73,174,48307.62,4124023.73,14997,274.989913316,277.325210961,1
2017.02.21 19:40,277.72,277.72,277.13,277.38,131,36340.71,4112933.61333,14952,275.075816836,277.33616879,1
2017.02.21 19:45,277.39,277.79,277.38,277.64,79,21930.6633333,4062272.83333,14762,275.18444881,277.396935062,1
2017.02.21 19:50,277.64,277.73,277.25,277.38,115,31907.1333333,4011883.11333,14573,275.295622956,277.393548086,1
2017.02.21 19:55,277.32,277.57,277.19,277.51,111,30793.99,3931034.43333,14273,275.417531937,277.416838469,1
2017.02.21 20:00,277.52,277.89,277.52,277.89,135,37498.5,3866799.94667,14034,275.530849841,277.511470777,1
2017.02.21 20:05,277.89,277.9,277.71,277.71,90,24999.6,3807147.70667,13812,275.640581137,277.551176633,1
2017.02.21 20:10,277.76,278.21,277.71,278.21,90,25023.9,3783346.60667,13722,275.713934315,277.682941317,1
2017.02.21 20:15,278.16,278.18,277.97,278.12,101,28087.09,3751594.43,13603,275.791695214,277.770353037,1
2017.02.21 20:20,278.09,278.18,277.74,277.89,86,23902.5533333,3700887.69667,13415,275.876831656,277.794282406,1
2017.02.21 20:25,277.95,278.13,277.78,278.05,173,48091.6933333,3696731.71,13396,275.957876232,277.845425904,1
2017.02.21 20:30,278.06,278.21,277.89,278.09,113,31421.1566667,3686533.29667,13356,276.020761955,277.89434072,1
2017.02.21 20:35,278.09,278.15,277.89,277.92,91,25296.7866667,3639704.18333,13181,276.132629037,277.899472593,1
2017.02.21 20:40,277.93,278.04,277.78,277.88,161,44741.9,3627192.64,13131,276.23125733,277.895578088,1
2017.02.21 20:45,277.89,278.09,277.83,278.09,75,20850.25,3608681.19,13061,276.294402419,277.934462496,1
2017.02.21 20:50,278.1,278.1,277.88,277.97,148,41141.5333333,3613429.66333,13075,276.361733333,277.941570012,1
2017.02.21 20:55,277.97,278.19,277.94,278.19,76,21136.1066667,3585938.63,12972,276.436835492,277.991256033,1
2017.02.21 21:00,278.19,278.86,278.09,278.84,143,39839.3233333,3577668.17333,12938,276.524051116,278.161004834,1
2017.02.21 21:05,278.81,278.81,278.54,278.61,160,44584.5333333,3574380.70667,12922,276.612034257,278.250803866,1
2017.02.21 21:10,278.61,279.22,278.6,278.98,185,51602.6666667,3594686.50667,12992,276.684614122,278.396643079,1
2017.02.21 21:15,278.98,279.01,278.58,278.72,214,59656.78,3618736.17667,13075,276.767585214,278.461314447,1
2017.02.21 21:20,278.74,278.91,278.68,278.75,125,34847.5,3618798.39667,13072,276.835862658,278.519051537,1
2017.02.21 21:25,278.83,279.03,278.44,278.51,123,34275.18,3628640.97667,13105,276.889811268,278.517241201,1
2017.02.21 21:30,278.53,278.68,278.5,278.57,144,40116.0,3616200.43667,13055,276.997352483,278.527792946,1
2017.02.21 21:35,278.6,278.71,278.52,278.69,88,24520.32,3608776.19,13025,277.06535048,278.56023435,1
2017.02.21 21:40,278.7,278.7,277.98,278.1,156,43408.56,3602421.95,12997,277.173343849,278.468187482,1
2017.02.21 21:45,278.1,278.38,277.93,278.38,138,38395.74,3586173.32333,12933,277.288589139,278.450549982,1
2017.02.21 21:50,278.39,278.39,278.02,278.25,56,15580.32,3548225.00333,12791,277.400125349,278.41043999,1
2017.02.21 21:55,278.29,278.38,278.06,278.19,73,20309.33,3517429.36333,12675,277.509219987,278.366351992,1
2017.02.21 22:00,278.17,278.23,277.94,278.23,99,27535.2,3519797.21333,12681,277.564641064,278.339081599,1
2017.02.21 22:05,278.24,278.62,278.15,278.19,106,29501.92,3511663.03,12648,277.645717109,278.309265281,1
2017.02.21 22:10,278.24,278.56,278.24,278.43,88,24500.08,3501185.19,12607,277.717552947,278.333412216,1
2017.02.21 22:15,278.45,278.56,278.38,278.52,72,20051.04,3482458.92,12536,277.796659221,278.370729644,1
2017.02.21 22:20,278.51,278.51,277.99,278.31,99,27548.73,3485068.90333,12543,277.849709267,278.358583654,1
2017.02.21 22:25,278.32,278.33,278.17,278.29,65,18087.1166667,3462494.52,12458,277.933417884,278.344866868,1
2017.02.21 22:30,278.28,278.28,277.99,277.99,76,21134.5866667,3448900.14667,12406,278.002591219,278.273893461,1
2017.02.21 22:35,278.0,278.0,277.4,277.65,157,43596.2833333,3459657.03,12442,278.06277367,278.14911478,1
2017.02.21 22:40,277.66,277.71,277.33,277.51,148,41072.4666667,3471383.73667,12482,278.111179031,278.021291837,-1
2017.02.21 22:45,277.53,277.63,277.45,277.59,149,41355.9433333,3480427.61,12512,278.167168318,277.935033521,-1
2017.02.21 22:50,277.6,278.15,277.59,277.59,149,41388.7233333,3473708.91333,12484,278.252876749,277.866026892,-1
2017.02.21 22:55,277.57,277.57,276.9,277.17,272,75402.0266667,3487674.34667,12530,278.345917531,277.726821614,-1
2017.02.22 16:30,281.79,283.18,280.64,280.89,298,83907.86,3498128.62333,12563,278.446917403,278.359457269,-1
2017.02.22 16:35,280.89,281.18,279.38,279.46,440,123202.933333,3540242.18333,12711,278.517990979,278.579565818,1
2017.02.22 16:40,279.47,279.71,278.38,279.29,368,102718.613333,3570372.34667,12818,278.543637593,278.72165266,1
2017.02.22 16:45,279.38,279.66,277.9,278.01,248,69073.7866667,3523438.98667,12650,278.532726219,278.579322147,1
2017.02.22 16:50,278.01,278.4,277.23,278.06,314,87259.5533333,3529716.15,12673,278.522540046,278.475457765,-1
2017.02.22 16:55,278.0,278.0,277.0,277.43,304,84352.9066667,3485465.42333,12516,278.48077847,278.26636624,-1
2017.02.22 17:00,277.32,277.56,276.46,276.47,270,74744.1,3489277.48333,12532,278.429419353,277.907093024,-1
2017.02.22 17:05,276.44,276.45,275.52,276.01,339,93561.74,3506543.00333,12598,278.341244907,277.527674458,-1
2017.02.22 17:10,276.02,277.45,276.01,276.88,222,61445.16,3461369.12333,12439,278.267475145,277.398139584,-1
2017.02.22 17:15,276.88,277.97,276.88,277.24,375,104011.25,3476005.08,12495,278.191683073,277.366511658,-1
2017.02.22 17:20,277.24,277.57,276.93,276.99,195,54046.85,3442769.78,12379,278.113723241,277.291209307,-1
2017.02.22 17:25,276.98,277.38,276.94,277.22,236,65414.48,3408961.6,12261,278.03291738,277.27696741,-1
2017.02.22 17:30,277.22,277.22,276.07,276.15,304,84049.92,3425307.98667,12323,277.96056047,277.051573897,-1
2017.02.22 17:35,276.14,276.33,275.68,276.23,328,90554.24,3451384.73667,12420,277.889270263,276.887259108,-1
2017.02.22 17:40,276.24,276.63,275.58,276.06,258,71231.22,3449838.71667,12417,277.831901157,276.721807287,-1
2017.02.22 17:45,276.06,276.24,275.75,276.04,203,56030.03,3452405.06667,12428,277.792490076,276.585445843,-1
2017.02.22 17:50,276.04,276.25,274.88,274.92,201,55345.35,3452776.37667,12431,277.755319497,276.252356693,-1
2017.02.22 17:55,274.94,275.41,274.94,275.39,225,61930.5,3472807.39667,12505,277.713506331,276.079885359,-1
2017.02.22 18:00,275.38,275.39,274.28,274.31,255,70038.3,3495860.31667,12591,277.647551161,275.725908278,-1
2017.02.22 18:05,274.29,274.43,273.7,273.73,339,92870.18,3556502.60333,12814,277.548197544,275.326726624,-1
2017.02.22 18:10,273.73,274.3,273.48,273.88,315,86274.3,3602170.41,12983,277.452854502,275.037381285,-1
2017.02.22 18:15,273.88,274.03,273.68,273.9,263,72027.81,3634096.62,13102,277.36960922,274.809905008,-1
2017.02.22 18:20,273.91,274.09,273.15,273.15,277,75749.3433333,3671466.32333,13241,277.280139214,274.477924001,-1
2017.02.22 18:25,273.15,273.18,272.44,272.65,332,90555.2133333,3723742.17667,13435,277.167262871,274.112339201,-1
2017.02.22 18:30,272.65,273.47,272.65,273.08,291,79462.4,3766946.39667,13595,277.083221528,273.905871376,-1
2017.02.22 18:35,273.08,273.38,272.59,273.0,182,49684.18,3774526.07,13625,277.02943633,273.724697111,-1
2017.02.22 18:40,273.02,273.48,272.96,273.45,196,53566.1466667,3807286.21667,13746,276.974117319,273.669757684,-1
2017.02.22 18:45,273.45,273.79,273.37,273.72,189,51715.44,3819879.79667,13794,276.923285245,273.679806141,-1
2017.02.22 18:50,273.75,273.82,273.26,273.43,146,39931.4866667,3828187.68333,13826,276.883240513,273.629844896,-1
2017.02.22 18:55,273.42,273.56,272.98,272.98,172,46985.8133333,3841036.89667,13875,276.831488048,273.49987591,-1
2017.02.22 19:00,273.04,273.04,272.71,273.01,207,56494.44,3869800.67,13982,276.770180947,273.401900721,-1
2017.02.22 19:05,273.02,273.24,272.84,273.0,220,60065.8666667,3886923.27,14047,276.70842671,273.321520582,-1
